Version 4
SHEET 1 2824 2148
WIRE -288 400 -288 304
WIRE -144 400 -240 400
WIRE -2896 432 -2896 400
WIRE -144 432 -144 400
WIRE -352 448 -352 -288
WIRE -352 448 -368 448
WIRE -304 448 -352 448
WIRE -288 448 -304 448
WIRE -176 448 -224 448
WIRE -176 464 -176 448
WIRE -64 464 -64 272
WIRE -64 464 -176 464
WIRE -1280 560 -1280 384
WIRE -544 560 -544 352
WIRE -544 560 -1280 560
WIRE -2656 592 -2656 16
WIRE -1728 592 -1728 -176
WIRE -1728 592 -2656 592
WIRE -544 592 -544 560
WIRE 720 592 720 336
WIRE 720 592 -544 592
WIRE -544 672 -544 592
WIRE -1648 704 -1648 -176
WIRE -1536 704 -1536 -288
WIRE -2928 800 -3136 800
WIRE -2928 816 -2928 800
WIRE -2800 816 -2928 816
WIRE -2544 816 -2720 816
WIRE -1648 816 -1648 784
WIRE -1632 816 -1648 816
WIRE -544 816 -544 752
WIRE -3136 848 -3136 800
WIRE -2544 848 -2544 816
WIRE -1072 848 -1248 848
WIRE -688 848 -688 336
WIRE -688 848 -992 848
WIRE -1536 864 -1536 784
WIRE -1392 864 -1536 864
WIRE -1632 896 -1632 816
WIRE -1440 896 -1632 896
WIRE -1536 912 -1536 864
WIRE -1504 912 -1536 912
WIRE -1248 912 -1248 848
WIRE -688 912 -688 848
WIRE 112 912 112 112
WIRE 112 912 -688 912
WIRE -1392 928 -1392 864
WIRE -1296 928 -1392 928
WIRE -1632 944 -1632 896
WIRE -1504 960 -1504 912
WIRE -1296 976 -1344 976
WIRE -1344 1008 -1344 976
WIRE -1248 1008 -1248 992
WIRE -1248 1008 -1344 1008
WIRE -2944 1024 -3152 1024
WIRE -1344 1024 -1344 1008
WIRE -1072 1024 -1248 1024
WIRE -832 1024 -832 144
WIRE -832 1024 -992 1024
WIRE -2944 1040 -2944 1024
WIRE -2816 1040 -2944 1040
WIRE -2560 1040 -2736 1040
WIRE -1632 1040 -1632 1008
WIRE -1504 1040 -1504 1024
WIRE -1632 1056 -1632 1040
WIRE -1248 1056 -1248 1024
WIRE -832 1056 -832 1024
WIRE 448 1056 448 320
WIRE 448 1056 -832 1056
WIRE -3152 1072 -3152 1024
WIRE -2560 1072 -2560 1040
WIRE -1440 1072 -1440 896
WIRE -1296 1072 -1440 1072
WIRE -1296 1120 -1344 1120
WIRE -1344 1152 -1344 1120
WIRE -1344 1152 -1360 1152
WIRE -1248 1152 -1248 1136
WIRE -1248 1152 -1344 1152
WIRE -1344 1168 -1344 1152
FLAG -3072 -112 0
FLAG -144 432 0
FLAG -1120 -288 N-Rail
FLAG -2896 432 0
FLAG -2544 912 0
FLAG -3136 928 0
FLAG -2560 1136 0
FLAG -3152 1152 0
FLAG -800 224 0
FLAG -544 816 0
FLAG -912 64 0
FLAG -1632 1040 0
FLAG -1504 1040 0
FLAG 432 208 0
FLAG -1344 1024 0
FLAG -1344 1168 0
SYMBOL nmos -592 64 R0
SYMATTR InstName M1
SYMATTR Value Si7850DP
SYMBOL nmos 672 80 R0
SYMATTR InstName M2
SYMATTR Value Si7850DP
SYMBOL nmos -592 256 R0
SYMATTR InstName M3
SYMATTR Value Si7850DP
SYMBOL nmos 672 240 R0
SYMATTR InstName M4
SYMATTR Value Si7850DP
SYMBOL voltage -2800 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(-12 12 0 1u 1u 58u 116u)
SYMBOL res 656 -240 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res -2992 -272 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -2992 -112 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -144 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(-1 1 50m 1u 1u 10 20)
SYMBOL sw -208 448 R90
SYMATTR InstName S2
SYMBOL res -2592 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL zener -2880 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2912 160 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL diode -3312 80 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -3184 80 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -2832 320 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -3136 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=60m
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.2 0 10n 10n 30u 100u)
SYMBOL res -2704 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap -2560 848 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL voltage -3152 1056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=60m
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.2 0 10n 10n 70u 100u)
SYMBOL res -2720 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap -2576 1072 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL schottky -1120 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value B550C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1264 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value B550C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL e 512 80 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e -720 112 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL schottky -1120 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value B550C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1264 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value B550C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -928 -32 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL zener -1488 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N750
SYMBOL zener -1616 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N750
SYMBOL res -1664 688 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1552 688 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL e -1248 896 R0
SYMATTR InstName E3
SYMATTR Value 2
SYMBOL e -1248 1040 R0
SYMATTR InstName E4
SYMATTR Value 2
SYMBOL voltage -544 656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL res -976 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -976 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
TEXT -2904 -360 Left 2 !.tran 500m
TEXT 424 -376 Left 2 !.model SW SW()
